info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\FS-INS~1\AppData\Local\Temp\chromatic--4260-m6wkKirCy8U5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook"
info => Adding stories defined in "C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 2/13 modules 11 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Users\FS-Insource-Internet\Documents\workspace-fuse\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
